Age,Gender,Education_Level,Marital_Status,Income,Credit_Score,Loan_Purpose,Debt_to_Income_Ratio,Risk Rating,Loan_Amount,ID
37,Non-Binary,High School,Not Married,151353.76,345.0,Education,0.736088226,2.0,62869.43,969
45,Male,Bachelor,Not Married,74574.73,680.0,Personal,0.881950547,1.0,28608.32,971
65,Non-Binary,PhD,Not Married,24782.26,417.0,Business,0.871482587,2.0,17968.43,972
46,Male,Associate,Married,170799.98,415.0,Education,0.230983166,0.0,60698.37,973
30,Female,High School,Married,132367.48,559.0,Personal,0.3395385,1.0,78687.62,974
63,Other,Bachelor,Married,193859.85,374.0,Medical,0.180123998,2.0,53451.1,975
52,Female,Bachelor,Married,190845.35,779.0,Car,0.317374079,1.0,100184.52,976
78,Other,Bachelor,Married,195335.13,604.0,Business,0.752764632,0.0,15880.75,977
35,Female,Associate,Not Married,91020.39,665.0,Business,0.170717574,1.0,32178.39,979
68,Male,PhD,Not Married,184740.31,822.0,Car,0.37378042,0.0,98208.63,980
64,Non-Binary,Bachelor,Not Married,60283.29,737.0,Home,0.603746876,2.0,3589.68,982
42,Non-Binary,Master,Married,197718.98,514.0,Home,0.432928757,1.0,4247.19,983
73,Male,PhD,Married,38232.71,839.0,Debt Consolidation,0.756679207,2.0,30315.06,986
47,Female,Associate,Married,102112.49,666.0,Business,0.325181842,2.0,103102.13,987
76,Other,Associate,Not Married,207297.08,837.0,Debt Consolidation,0.145300446,1.0,104889.32,989
62,Female,PhD,Married,64382.73,353.0,Business,0.19630252,2.0,3204.96,990
72,Non-Binary,Associate,Married,202298.54,766.0,Car,0.843010737,0.0,70418.51,992
35,Female,Associate,Not Married,155424.76,572.0,Medical,0.68549819,1.0,90308.27,997
49,Female,Master,Married,37906.42,713.0,Debt Consolidation,0.239170965,2.0,14561.24,998
64,Non-Binary,Master,Not Married,99583.47,799.0,Education,0.388972847,0.0,23614.16,999
